,V1,V2,mean,variance
1,0.10536,0,0.047784,0.000000
2,0.10536,0.1,0.054335,0.000000
3,0.10536,0.2,0.061497,0.000000
4,0.10536,0.3,0.069290,0.000000
5,0.10536,0.4,0.077729,0.000000
6,0.10536,0.5,0.086827,0.000000
7,0.10536,0.6,0.096591,0.000000
8,0.10536,0.7,0.107021,0.000000
9,0.10536,0.8,0.118114,0.000000
10,0.10536,0.9,0.129861,0.000000
11,0.10536,1,0.142247,0.000001
12,0.10536,1.1,0.155251,0.000001
13,0.10536,1.2,0.168847,0.000001
14,0.10536,1.3,0.183003,0.000001
15,0.10536,1.4,0.197683,0.000001
16,0.10536,1.5,0.212847,0.000001
17,0.10536,1.6,0.228448,0.000002
18,0.10536,1.7,0.244441,0.000002
19,0.10536,1.8,0.260775,0.000002
20,0.10536,1.9,0.277398,0.000003
21,0.10536,2,0.294257,0.000003
22,0.10536,2.1,0.311300,0.000003
23,0.10536,2.2,0.328474,0.000004
24,0.10536,2.3,0.345729,0.000004
25,0.10536,2.4,0.363016,0.000004
26,0.10536,2.5,0.380286,0.000005
27,0.10536,2.6,0.397497,0.000005
28,0.10536,2.7,0.414607,0.000005
29,0.10536,2.8,0.431579,0.000006
30,0.10536,2.9,0.448378,0.000006
31,0.10536,3,0.464975,0.000006
32,0.10536,3.1,0.481340,0.000006
33,0.10536,3.2,0.497452,0.000007
34,0.10536,3.3,0.513290,0.000007
35,0.10536,3.4,0.528837,0.000007
36,0.10536,3.5,0.544078,0.000007
37,0.10536,3.6,0.559003,0.000007
38,0.10536,3.7,0.573601,0.000008
39,0.10536,3.8,0.587866,0.000008
40,0.10536,3.9,0.601793,0.000008
41,0.10536,4,0.615377,0.000008
42,0.22314,0,0.047112,0.000000
43,0.22314,0.1,0.053509,0.000000
44,0.22314,0.2,0.060495,0.000000
45,0.22314,0.3,0.068090,0.000000
46,0.22314,0.4,0.076308,0.000000
47,0.22314,0.5,0.085161,0.000000
48,0.22314,0.6,0.094655,0.000000
49,0.22314,0.7,0.104792,0.000000
50,0.22314,0.8,0.115567,0.000000
51,0.22314,0.9,0.126973,0.000000
52,0.22314,1,0.138995,0.000001
53,0.22314,1.1,0.151613,0.000001
54,0.22314,1.2,0.164803,0.000001
55,0.22314,1.3,0.178536,0.000001
56,0.22314,1.4,0.192776,0.000001
57,0.22314,1.5,0.207486,0.000002
58,0.22314,1.6,0.222624,0.000002
59,0.22314,1.7,0.238145,0.000002
60,0.22314,1.8,0.254001,0.000002
61,0.22314,1.9,0.270144,0.000003
62,0.22314,2,0.286524,0.000003
63,0.22314,2.1,0.303092,0.000003
64,0.22314,2.2,0.319797,0.000004
65,0.22314,2.3,0.336592,0.000004
66,0.22314,2.4,0.353431,0.000005
67,0.22314,2.5,0.370268,0.000005
68,0.22314,2.6,0.387062,0.000005
69,0.22314,2.7,0.403773,0.000006
70,0.22314,2.8,0.420367,0.000006
71,0.22314,2.9,0.436809,0.000006
72,0.22314,3,0.453071,0.000007
73,0.22314,3.1,0.469127,0.000007
74,0.22314,3.2,0.484953,0.000007
75,0.22314,3.3,0.500530,0.000007
76,0.22314,3.4,0.515841,0.000008
77,0.22314,3.5,0.530872,0.000008
78,0.22314,3.6,0.545611,0.000008
79,0.22314,3.7,0.560048,0.000008
80,0.22314,3.8,0.574177,0.000008
81,0.22314,3.9,0.587991,0.000008
82,0.22314,4,0.601485,0.000009
83,0.35667,0,0.046426,0.000000
84,0.35667,0.1,0.052666,0.000000
85,0.35667,0.2,0.059474,0.000000
86,0.35667,0.3,0.066869,0.000000
87,0.35667,0.4,0.074865,0.000000
88,0.35667,0.5,0.083472,0.000000
89,0.35667,0.6,0.092695,0.000000
90,0.35667,0.7,0.102537,0.000000
91,0.35667,0.8,0.112995,0.000000
92,0.35667,0.9,0.124060,0.000000
93,0.35667,1,0.135718,0.000001
94,0.35667,1.1,0.147953,0.000001
95,0.35667,1.2,0.160739,0.000001
96,0.35667,1.3,0.174051,0.000001
97,0.35667,1.4,0.187855,0.000001
98,0.35667,1.5,0.202115,0.000002
99,0.35667,1.6,0.216793,0.000002
100,0.35667,1.7,0.231845,0.000002
101,0.35667,1.8,0.247228,0.000003
102,0.35667,1.9,0.262896,0.000003
103,0.35667,2,0.278801,0.000003
104,0.35667,2.1,0.294898,0.000004
105,0.35667,2.2,0.311138,0.000004
106,0.35667,2.3,0.327477,0.000004
107,0.35667,2.4,0.343870,0.000005
108,0.35667,2.5,0.360275,0.000005
109,0.35667,2.6,0.376653,0.000006
110,0.35667,2.7,0.392966,0.000006
111,0.35667,2.8,0.409180,0.000006
112,0.35667,2.9,0.425263,0.000007
113,0.35667,3,0.441188,0.000007
114,0.35667,3.1,0.456929,0.000007
115,0.35667,3.2,0.472464,0.000008
116,0.35667,3.3,0.487774,0.000008
117,0.35667,3.4,0.502842,0.000008
118,0.35667,3.5,0.517653,0.000009
119,0.35667,3.6,0.532197,0.000009
120,0.35667,3.7,0.546463,0.000009
121,0.35667,3.8,0.560444,0.000009
122,0.35667,3.9,0.574132,0.000009
123,0.35667,4,0.587522,0.000009
124,0.40228,0,0.046208,0.000000
125,0.40228,0.1,0.052399,0.000000
126,0.40228,0.2,0.059152,0.000000
127,0.40228,0.3,0.066484,0.000000
128,0.40228,0.4,0.074409,0.000000
129,0.40228,0.5,0.082939,0.000000
130,0.40228,0.6,0.092078,0.000000
131,0.40228,0.7,0.101828,0.000000
132,0.40228,0.8,0.112186,0.000000
133,0.40228,0.9,0.123145,0.000000
134,0.40228,1,0.134690,0.000001
135,0.40228,1.1,0.146805,0.000001
136,0.40228,1.2,0.159466,0.000001
137,0.40228,1.3,0.172647,0.000001
138,0.40228,1.4,0.186315,0.000001
139,0.40228,1.5,0.200436,0.000002
140,0.40228,1.6,0.214971,0.000002
141,0.40228,1.7,0.229879,0.000002
142,0.40228,1.8,0.245115,0.000003
143,0.40228,1.9,0.260636,0.000003
144,0.40228,2,0.276394,0.000003
145,0.40228,2.1,0.292344,0.000004
146,0.40228,2.2,0.308440,0.000004
147,0.40228,2.3,0.324637,0.000005
148,0.40228,2.4,0.340892,0.000005
149,0.40228,2.5,0.357164,0.000005
150,0.40228,2.6,0.373412,0.000006
151,0.40228,2.7,0.389601,0.000006
152,0.40228,2.8,0.405697,0.000007
153,0.40228,2.9,0.421669,0.000007
154,0.40228,3,0.437488,0.000007
155,0.40228,3.1,0.453131,0.000008
156,0.40228,3.2,0.468574,0.000008
157,0.40228,3.3,0.483800,0.000008
158,0.40228,3.4,0.498791,0.000009
159,0.40228,3.5,0.513533,0.000009
160,0.40228,3.6,0.528015,0.000009
161,0.40228,3.7,0.542226,0.000009
162,0.40228,3.8,0.556158,0.000009
163,0.40228,3.9,0.569805,0.000010
164,0.40228,4,0.583160,0.000010
165,0.62542,0,0.045255,0.000000
166,0.62542,0.1,0.051231,0.000000
167,0.62542,0.2,0.057742,0.000000
168,0.62542,0.3,0.064803,0.000000
169,0.62542,0.4,0.072426,0.000000
170,0.62542,0.5,0.080622,0.000000
171,0.62542,0.6,0.089397,0.000000
172,0.62542,0.7,0.098752,0.000000
173,0.62542,0.8,0.108685,0.000000
174,0.62542,0.9,0.119188,0.000001
175,0.62542,1,0.130249,0.000001
176,0.62542,1.1,0.141854,0.000001
177,0.62542,1.2,0.153980,0.000001
178,0.62542,1.3,0.166604,0.000001
179,0.62542,1.4,0.179696,0.000002
180,0.62542,1.5,0.193224,0.000002
181,0.62542,1.6,0.207154,0.000002
182,0.62542,1.7,0.221446,0.000002
183,0.62542,1.8,0.236061,0.000003
184,0.62542,1.9,0.250958,0.000003
185,0.62542,2,0.266094,0.000004
186,0.62542,2.1,0.281426,0.000004
187,0.62542,2.2,0.296913,0.000005
188,0.62542,2.3,0.312512,0.000005
189,0.62542,2.4,0.328183,0.000006
190,0.62542,2.5,0.343887,0.000006
191,0.62542,2.6,0.359589,0.000007
192,0.62542,2.7,0.375253,0.000007
193,0.62542,2.8,0.390848,0.000008
194,0.62542,2.9,0.406344,0.000008
195,0.62542,3,0.421716,0.000008
196,0.62542,3.1,0.436939,0.000009
197,0.62542,3.2,0.451993,0.000009
198,0.62542,3.3,0.466858,0.000010
199,0.62542,3.4,0.481519,0.000010
200,0.62542,3.5,0.495961,0.000010
201,0.62542,3.6,0.510173,0.000011
202,0.62542,3.7,0.524144,0.000011
203,0.62542,3.8,0.537865,0.000011
204,0.62542,3.9,0.551329,0.000011
205,0.62542,4,0.564528,0.000012
206,0.91311,0,0.044264,0.000000
207,0.91311,0.1,0.050021,0.000000
208,0.91311,0.2,0.056284,0.000000
209,0.91311,0.3,0.063068,0.000000
210,0.91311,0.4,0.070385,0.000000
211,0.91311,0.5,0.078244,0.000000
212,0.91311,0.6,0.086652,0.000000
213,0.91311,0.7,0.095609,0.000000
214,0.91311,0.8,0.105115,0.000000
215,0.91311,0.9,0.115163,0.000001
216,0.91311,1,0.125743,0.000001
217,0.91311,1.1,0.136840,0.000001
218,0.91311,1.2,0.148437,0.000001
219,0.91311,1.3,0.160510,0.000001
220,0.91311,1.4,0.173035,0.000002
221,0.91311,1.5,0.185981,0.000002
222,0.91311,1.6,0.199316,0.000003
223,0.91311,1.7,0.213007,0.000003
224,0.91311,1.8,0.227015,0.000003
225,0.91311,1.9,0.241304,0.000004
226,0.91311,2,0.255835,0.000004
227,0.91311,2.1,0.270567,0.000005
228,0.91311,2.2,0.285462,0.000006
229,0.91311,2.3,0.300481,0.000006
230,0.91311,2.4,0.315588,0.000007
231,0.91311,2.5,0.330744,0.000007
232,0.91311,2.6,0.345917,0.000008
233,0.91311,2.7,0.361075,0.000009
234,0.91311,2.8,0.376186,0.000009
235,0.91311,2.9,0.391224,0.000010
236,0.91311,3,0.406163,0.000010
237,0.91311,3.1,0.420981,0.000011
238,0.91311,3.2,0.435657,0.000011
239,0.91311,3.3,0.450173,0.000012
240,0.91311,3.4,0.464513,0.000012
241,0.91311,3.5,0.478663,0.000013
242,0.91311,3.6,0.492611,0.000013
243,0.91311,3.7,0.506345,0.000014
244,0.91311,3.8,0.519857,0.000014
245,0.91311,3.9,0.533138,0.000014
246,0.91311,4,0.546179,0.000015
247,1.3186,0,0.043227,0.000000
248,1.3186,0.1,0.048759,0.000000
249,1.3186,0.2,0.054768,0.000000
250,1.3186,0.3,0.061270,0.000000
251,1.3186,0.4,0.068275,0.000000
252,1.3186,0.5,0.075793,0.000000
253,1.3186,0.6,0.083829,0.000000
254,1.3186,0.7,0.092387,0.000000
255,1.3186,0.8,0.101465,0.000001
256,1.3186,0.9,0.111059,0.000001
257,1.3186,1,0.121159,0.000001
258,1.3186,1.1,0.131754,0.000001
259,1.3186,1.2,0.142827,0.000002
260,1.3186,1.3,0.154358,0.000002
261,1.3186,1.4,0.166326,0.000002
262,1.3186,1.5,0.178703,0.000003
263,1.3186,1.6,0.191460,0.000003
264,1.3186,1.7,0.204567,0.000004
265,1.3186,1.8,0.217989,0.000005
266,1.3186,1.9,0.231693,0.000005
267,1.3186,2,0.245642,0.000006
268,1.3186,2.1,0.259801,0.000007
269,1.3186,2.2,0.274132,0.000007
270,1.3186,2.3,0.288601,0.000008
271,1.3186,2.4,0.303173,0.000009
272,1.3186,2.5,0.317813,0.000010
273,1.3186,2.6,0.332489,0.000011
274,1.3186,2.7,0.347172,0.000012
275,1.3186,2.8,0.361832,0.000013
276,1.3186,2.9,0.376443,0.000013
277,1.3186,3,0.390982,0.000014
278,1.3186,3.1,0.405425,0.000015
279,1.3186,3.2,0.419753,0.000016
280,1.3186,3.3,0.433949,0.000017
281,1.3186,3.4,0.447995,0.000017
282,1.3186,3.5,0.461879,0.000018
283,1.3186,3.6,0.475586,0.000019
284,1.3186,3.7,0.489107,0.000019
285,1.3186,3.8,0.502430,0.000020
286,1.3186,3.9,0.515545,0.000020
287,1.3186,4,0.528445,0.000021
288,2.0117,0,0.042141,0.000000
289,2.0117,0.1,0.047440,0.000000
290,2.0117,0.2,0.053190,0.000000
291,2.0117,0.3,0.059403,0.000000
292,2.0117,0.4,0.066091,0.000000
293,2.0117,0.5,0.073264,0.000000
294,2.0117,0.6,0.080927,0.000001
295,2.0117,0.7,0.089084,0.000001
296,2.0117,0.8,0.097735,0.000001
297,2.0117,0.9,0.106877,0.000001
298,2.0117,1,0.116503,0.000002
299,2.0117,1.1,0.126602,0.000002
300,2.0117,1.2,0.137162,0.000003
301,2.0117,1.3,0.148165,0.000003
302,2.0117,1.4,0.159591,0.000004
303,2.0117,1.5,0.171418,0.000005
304,2.0117,1.6,0.183619,0.000006
305,2.0117,1.7,0.196167,0.000007
306,2.0117,1.8,0.209031,0.000008
307,2.0117,1.9,0.222181,0.000009
308,2.0117,2,0.235583,0.000010
309,2.0117,2.1,0.249205,0.000012
310,2.0117,2.2,0.263012,0.000013
311,2.0117,2.3,0.276972,0.000015
312,2.0117,2.4,0.291053,0.000016
313,2.0117,2.5,0.305222,0.000018
314,2.0117,2.6,0.319448,0.000020
315,2.0117,2.7,0.333704,0.000021
316,2.0117,2.8,0.347962,0.000023
317,2.0117,2.9,0.362195,0.000025
318,2.0117,3,0.376382,0.000026
319,2.0117,3.1,0.390499,0.000028
320,2.0117,3.2,0.404528,0.000029
321,2.0117,3.3,0.418450,0.000031
322,2.0117,3.4,0.432249,0.000032
323,2.0117,3.5,0.445911,0.000034
324,2.0117,3.6,0.459422,0.000035
325,2.0117,3.7,0.472770,0.000037
326,2.0117,3.8,0.485943,0.000038
327,2.0117,3.9,0.498931,0.000039
328,2.0117,4,0.511723,0.000040
329,2.1171,0,0.042030,0.000000
330,2.1171,0.1,0.047306,0.000000
331,2.1171,0.2,0.053029,0.000000
332,2.1171,0.3,0.059213,0.000000
333,2.1171,0.4,0.065870,0.000000
334,2.1171,0.5,0.073008,0.000000
335,2.1171,0.6,0.080634,0.000001
336,2.1171,0.7,0.088751,0.000001
337,2.1171,0.8,0.097360,0.000001
338,2.1171,0.9,0.106457,0.000002
339,2.1171,1,0.116036,0.000002
340,2.1171,1.1,0.126087,0.000002
341,2.1171,1.2,0.136596,0.000003
342,2.1171,1.3,0.147547,0.000004
343,2.1171,1.4,0.158921,0.000004
344,2.1171,1.5,0.170694,0.000005
345,2.1171,1.6,0.182841,0.000006
346,2.1171,1.7,0.195334,0.000007
347,2.1171,1.8,0.208144,0.000009
348,2.1171,1.9,0.221241,0.000010
349,2.1171,2,0.234590,0.000011
350,2.1171,2.1,0.248160,0.000013
351,2.1171,2.2,0.261917,0.000015
352,2.1171,2.3,0.275829,0.000016
353,2.1171,2.4,0.289863,0.000018
354,2.1171,2.5,0.303987,0.000020
355,2.1171,2.6,0.318172,0.000022
356,2.1171,2.7,0.332387,0.000023
357,2.1171,2.8,0.346607,0.000025
358,2.1171,2.9,0.360806,0.000027
359,2.1171,3,0.374960,0.000029
360,2.1171,3.1,0.389047,0.000031
361,2.1171,3.2,0.403049,0.000032
362,2.1171,3.3,0.416946,0.000034
363,2.1171,3.4,0.430723,0.000036
364,2.1171,3.5,0.444364,0.000037
365,2.1171,3.6,0.457858,0.000039
366,2.1171,3.7,0.471190,0.000040
367,2.1171,3.8,0.484350,0.000042
368,2.1171,3.9,0.497327,0.000043
369,2.1171,4,0.510111,0.000044
370,2.2349,0,0.041918,0.000000
371,2.2349,0.1,0.047171,0.000000
372,2.2349,0.2,0.052868,0.000000
373,2.2349,0.3,0.059023,0.000000
374,2.2349,0.4,0.065648,0.000000
375,2.2349,0.5,0.072752,0.000001
376,2.2349,0.6,0.080341,0.000001
377,2.2349,0.7,0.088419,0.000001
378,2.2349,0.8,0.096985,0.000001
379,2.2349,0.9,0.106038,0.000002
380,2.2349,1,0.115570,0.000002
381,2.2349,1.1,0.125572,0.000003
382,2.2349,1.2,0.136031,0.000003
383,2.2349,1.3,0.146931,0.000004
384,2.2349,1.4,0.158252,0.000005
385,2.2349,1.5,0.169971,0.000006
386,2.2349,1.6,0.182065,0.000007
387,2.2349,1.7,0.194504,0.000008
388,2.2349,1.8,0.207261,0.000010
389,2.2349,1.9,0.220304,0.000011
390,2.2349,2,0.233601,0.000013
391,2.2349,2.1,0.247120,0.000014
392,2.2349,2.2,0.260828,0.000016
393,2.2349,2.3,0.274691,0.000018
394,2.2349,2.4,0.288679,0.000020
395,2.2349,2.5,0.302759,0.000022
396,2.2349,2.6,0.316901,0.000024
397,2.2349,2.7,0.331077,0.000026
398,2.2349,2.8,0.345260,0.000028
399,2.2349,2.9,0.359423,0.000030
400,2.2349,3,0.373545,0.000032
401,2.2349,3.1,0.387602,0.000034
402,2.2349,3.2,0.401576,0.000036
403,2.2349,3.3,0.415449,0.000038
404,2.2349,3.4,0.429203,0.000040
405,2.2349,3.5,0.442825,0.000042
406,2.2349,3.6,0.456301,0.000044
407,2.2349,3.7,0.469618,0.000045
408,2.2349,3.8,0.482765,0.000047
409,2.2349,3.9,0.495731,0.000048
410,2.2349,4,0.508505,0.000049
411,2.3684,0,0.041807,0.000000
412,2.3684,0.1,0.047036,0.000000
413,2.3684,0.2,0.052707,0.000000
414,2.3684,0.3,0.058834,0.000000
415,2.3684,0.4,0.065427,0.000000
416,2.3684,0.5,0.072497,0.000001
417,2.3684,0.6,0.080049,0.000001
418,2.3684,0.7,0.088087,0.000001
419,2.3684,0.8,0.096612,0.000001
420,2.3684,0.9,0.105620,0.000002
421,2.3684,1,0.115106,0.000002
422,2.3684,1.1,0.125060,0.000003
423,2.3684,1.2,0.135469,0.000004
424,2.3684,1.3,0.146317,0.000005
425,2.3684,1.4,0.157586,0.000006
426,2.3684,1.5,0.169252,0.000007
427,2.3684,1.6,0.181292,0.000008
428,2.3684,1.7,0.193678,0.000009
429,2.3684,1.8,0.206382,0.000011
430,2.3684,1.9,0.219372,0.000013
431,2.3684,2,0.232617,0.000014
432,2.3684,2.1,0.246085,0.000016
433,2.3684,2.2,0.259743,0.000018
434,2.3684,2.3,0.273559,0.000020
435,2.3684,2.4,0.287501,0.000023
436,2.3684,2.5,0.301536,0.000025
437,2.3684,2.6,0.315637,0.000027
438,2.3684,2.7,0.329773,0.000029
439,2.3684,2.8,0.343918,0.000032
440,2.3684,2.9,0.358047,0.000034
441,2.3684,3,0.372136,0.000037
442,2.3684,3.1,0.386164,0.000039
443,2.3684,3.2,0.400110,0.000041
444,2.3684,3.3,0.413958,0.000043
445,2.3684,3.4,0.427690,0.000045
446,2.3684,3.5,0.441292,0.000048
447,2.3684,3.6,0.454749,0.000049
448,2.3684,3.7,0.468051,0.000051
449,2.3684,3.8,0.481184,0.000053
450,2.3684,3.9,0.494139,0.000055
451,2.3684,4,0.506904,0.000056
452,2.5225,0,0.041695,0.000000
453,2.5225,0.1,0.046901,0.000000
454,2.5225,0.2,0.052546,0.000000
455,2.5225,0.3,0.058645,0.000000
456,2.5225,0.4,0.065207,0.000001
457,2.5225,0.5,0.072243,0.000001
458,2.5225,0.6,0.079758,0.000001
459,2.5225,0.7,0.087757,0.000001
460,2.5225,0.8,0.096240,0.000002
461,2.5225,0.9,0.105204,0.000002
462,2.5225,1,0.114644,0.000003
463,2.5225,1.1,0.124550,0.000003
464,2.5225,1.2,0.134909,0.000004
465,2.5225,1.3,0.145707,0.000005
466,2.5225,1.4,0.156924,0.000006
467,2.5225,1.5,0.168538,0.000008
468,2.5225,1.6,0.180524,0.000009
469,2.5225,1.7,0.192857,0.000011
470,2.5225,1.8,0.205508,0.000012
471,2.5225,1.9,0.218445,0.000014
472,2.5225,2,0.231639,0.000016
473,2.5225,2.1,0.245056,0.000019
474,2.5225,2.2,0.258665,0.000021
475,2.5225,2.3,0.272433,0.000023
476,2.5225,2.4,0.286328,0.000026
477,2.5225,2.5,0.300320,0.000029
478,2.5225,2.6,0.314379,0.000031
479,2.5225,2.7,0.328475,0.000034
480,2.5225,2.8,0.342583,0.000037
481,2.5225,2.9,0.356676,0.000040
482,2.5225,3,0.370733,0.000042
483,2.5225,3.1,0.384730,0.000045
484,2.5225,3.2,0.398649,0.000048
485,2.5225,3.3,0.412471,0.000050
486,2.5225,3.4,0.426179,0.000053
487,2.5225,3.5,0.439760,0.000055
488,2.5225,3.6,0.453200,0.000057
489,2.5225,3.7,0.466485,0.000060
490,2.5225,3.8,0.479604,0.000062
491,2.5225,3.9,0.492546,0.000063
492,2.5225,4,0.505301,0.000065
493,2.7049,0,0.041584,0.000000
494,2.7049,0.1,0.046767,0.000000
495,2.7049,0.2,0.052386,0.000000
496,2.7049,0.3,0.058456,0.000000
497,2.7049,0.4,0.064987,0.000001
498,2.7049,0.5,0.071989,0.000001
499,2.7049,0.6,0.079468,0.000001
500,2.7049,0.7,0.087428,0.000001
501,2.7049,0.8,0.095870,0.000002
502,2.7049,0.9,0.104791,0.000003
503,2.7049,1,0.114185,0.000003
504,2.7049,1.1,0.124043,0.000004
505,2.7049,1.2,0.134354,0.000005
506,2.7049,1.3,0.145101,0.000006
507,2.7049,1.4,0.156266,0.000008
508,2.7049,1.5,0.167828,0.000009
509,2.7049,1.6,0.179762,0.000011
510,2.7049,1.7,0.192042,0.000013
511,2.7049,1.8,0.204640,0.000015
512,2.7049,1.9,0.217525,0.000017
513,2.7049,2,0.230667,0.000019
514,2.7049,2.1,0.244034,0.000022
515,2.7049,2.2,0.257593,0.000025
516,2.7049,2.3,0.271314,0.000028
517,2.7049,2.4,0.285163,0.000031
518,2.7049,2.5,0.299110,0.000034
519,2.7049,2.6,0.313126,0.000037
520,2.7049,2.7,0.327182,0.000040
521,2.7049,2.8,0.341252,0.000044
522,2.7049,2.9,0.355310,0.000047
523,2.7049,3,0.369332,0.000050
524,2.7049,3.1,0.383298,0.000054
525,2.7049,3.2,0.397188,0.000057
526,2.7049,3.3,0.410983,0.000060
527,2.7049,3.4,0.424668,0.000063
528,2.7049,3.5,0.438227,0.000066
529,2.7049,3.6,0.451646,0.000068
530,2.7049,3.7,0.464913,0.000071
